id;codigo;nombre
392;62007;Adolfo Alsina
393;62014;Avellaneda
394;62021;Bariloche
395;62028;Conesa
396;62035;El Cuy
397;62042;General Roca
398;62049;9 de Julio
399;62056;Ã‘orquinco
400;62063;Pichi Mahuida
401;62070;Pilcaniyeu
402;62077;San Antonio
403;62084;Valcheta
404;62091;25 de Mayo
405;66007;Anta
406;66014;Cachi
407;66021;Cafayate
408;66028;Capital
409;66035;Cerrillos
410;66042;Chicoana
411;66049;General Güemes
412;66056;General José de San Martín
414;66063;Guachipas
415;66070;Iruya
416;66077;La Caldera
417;66084;La Candelaria
418;66091;La Poma
419;66098;La Viña
420;66105;Los Andes
421;66112;Metán
422;66119;Molinos
423;66126;Orán
424;66133;Rivadavia
425;66140;Rosario de la Frontera
426;66147;Rosario de Lerma
427;66154;San Carlos
428;66161;Santa Victoria
429;70007;Albardón
430;70014;Angaco
431;70021;Calingasta
432;70035;Caucete
433;70049;Iglesia
434;70056;Jáchal
435;70063;9 de Julio
436;70070;Pocito
437;70077;Rawson
438;70084;Rivadavia
439;70091;San Martín
440;70098;Santa Lucía
441;70105;Sarmiento
442;70112;Ullúm
443;70119;Valle Fértil
444;70126;25 de Mayo
445;70133;Zonda
446;74007;Ayacucho
447;74014;Belgrano
448;74021;Coronel Pringles
449;74028;Chacabuco
450;74035;General Pedernera
451;74042;Gobernador Dupuy
452;74049;Junín
454;74063;Libertador General San Martín
455;78007;Corpen Aike
456;78014;Deseado
457;78021;Güer Aike
458;78028;Lago Argentino
459;78035;Lago Buenos Aires
460;78042;Magallanes
461;78049;Río Chico
462;82007;Belgrano
463;82014;Caseros
464;82021;Castellanos
465;82028;Constitución
466;82035;Garay
467;82042;General López
468;82049;General Obligado
469;82056;Iriondo
470;82063;La Capital
471;82070;Las Colonias
472;82077;9 de Julio
473;82084;Rosario
474;82091;San Cristóbal
475;82098;San Javier
476;82105;San Jerónimo
477;82112;San Justo
478;82119;San Lorenzo
479;82126;San Martín
480;82133;Vera
481;86007;Aguirre
482;86014;Alberdi
483;86021;Atamisqui
484;86028;Avellaneda
485;86035;Banda
486;86042;Belgrano
487;86049;Capital
488;86056;Copo
489;86063;Choya
490;86070;Figueroa
491;86077;General Taboada
492;86084;Guasayán
493;86091;Jiménez
495;86105;Loreto
496;86112;Mitre
497;86119;Moreno
498;86126;Ojo de Agua
16;6007;Adolfo Alsina
17;6014;Adolfo Gonzales Chaves
18;6021;Alberti
19;6028;Almirante Brown
20;6035;Avellaneda
21;6042;Ayacucho
22;6049;Azul
23;6056;Bahía Blanca
24;6063;Balcarce
25;6070;Baradero
26;6077;Arrecifes
27;6084;Benito Juárez
28;6091;Berazategui
29;6098;Berisso
30;6105;Bolívar
31;6112;Bragado
32;6119;Brandsen
33;6126;Campana
34;6134;Cañuelas
35;6140;Capitán Sarmiento
36;6147;Carlos Casares
37;6154;Carlos Tejedor
38;6161;Carmen de Areco
39;6168;Castelli
40;6175;Colón
43;6189;Coronel Dorrego
44;6196;Coronel Pringles
45;6203;Coronel Suárez
499;86133;Pellegrini
500;86140;Quebrachos
501;86147;Río Hondo
502;86154;Rivadavia
503;86161;Robles
504;86168;Salavina
505;86175;San Martín
506;86182;Sarmiento
507;86189;Silípica
508;90007;Burruyacú
509;90014;Cruz Alta
510;90021;Chicligasta
511;90028;Famaillá
512;90035;Graneros
513;90042;Juan Bautista Alberdi
514;90049;La Cocha
527;94028;Antártida Argentina
1;2001;Comuna 1
2;2002;Comuna 2
3;2003;Comuna 3
4;2004;Comuna 4
5;2005;Comuna 5
6;2006;Comuna 6
7;2007;Comuna 7
8;2008;Comuna 8
9;2009;Comuna 9
10;2010;Comuna 10
11;2011;Comuna 11
12;2012;Comuna 12
13;2013;Comuna 13
14;2014;Comuna 14
15;2015;Comuna 15
528;70028;Capital
529;70042;Chimbas
530;90084;Capital
46;6210;Chacabuco
48;6224;Chivilcoy
49;6231;Daireaux
50;6238;Dolores
51;6245;Ensenada
52;6252;Escobar
53;6260;Esteban Echeverría
54;6266;Exaltación de la Cruz
55;6270;Ezeiza
56;6274;Florencio Varela
57;6277;Florentino Ameghino
58;6280;General Alvarado
59;6287;General Alvear
60;6294;General Arenales
61;6301;General Belgrano
62;6308;General Guido
63;6315;General Juan Madariaga
65;6322;General La Madrid
290;38042;Palpalá
515;90056;Leales
516;90063;Lules
517;90070;Monteros
518;90077;Río Chico
519;90091;Simoca
520;90098;Tafí del Valle
521;90105;Tafí Viejo
522;90112;Trancas
523;90119;Yerba Buena
526;94021;Islas del Atlántico Sur
41;6182;Coronel de Marina Leonardo Rosales
494;86098;Juan Felipe Ibarra
332;46070;General Juan Facundo Quiroga
525;94014;Ushuaia
531;6218;Chascomús
537;74056;Juan Martín de Pueyrredón
532;6466;Lezama
533;46028;General Felipe Varela
538;94008;Río Grande
534;46056;Ãngel Vicente Peñaloza
539;94011;Tolhuin
535;46084;General Ortiz de Ocampo
536;46119;San Blas de Los Sauces
540;94015;Ushuaia
47;6217;Chascomús
339;46119;San Blas de los Sauces
453;74056;La Capital
524;94007;Río Grande
